customer_unique_id,NumberOfOrders,TotalSpend
0a0a92112bd4c708ca5fde585afaa872,1,13664.080078125
46450c74a0d8c5ca9395da1daac6c120,3,9553.020263671875
da122df9eeddfedc1dc1f5349a1a690c,2,7571.6298828125
763c8b1c9c68a0229c42c9fc6f662b93,1,7274.8798828125
dc4802a71eae9be1dd28f5d788ceb526,1,6929.31005859375
459bef486812aa25204be022145caa62,1,6922.2099609375
ff4159b92c40ebe40454e3e6a7c35ed6,1,6726.66015625
4007669dec559734d6f53e029e360987,1,6081.5400390625
5d0a2980b292d049061542014e8960bf,1,4809.43994140625
eebb5dda148d3893cdaf5b5ca3040ccb,1,4764.33984375
48e1ac109decbb87765a3eade6854098,1,4681.77978515625
c8460e4251689ba205045f3ea17884a1,4,4655.9100341796875
edde2314c6c30e864a128ac95d6b2112,1,4513.31982421875
a229eba70ec1c2abef51f04987deb7a5,1,4445.5
edf81e1f3070b9dac83ec83dacdbb9bc,1,4194.7598876953125
fa562ef24d41361e476e748681810e1e,1,4175.259765625
ca27f3dac28fb1063faddd424c9d95fa,1,4163.509765625
055ec572ac7f3c7bdd04a183830ebe59,2,4053.080078125
5e713be0853d8986528d7869a0811d2b,1,4042.739990234375
58483a1c055dfb600f57c5b867174542,1,4034.4400024414062
011875f0176909c5cf0b14a9138bb691,1,4016.909912109375
f0767ae738c3d90e7b737d7b8b8bb4d1,1,3979.550048828125
bc5e25094a7d51b6aee35236572e64f4,1,3826.800048828125
3fec1a05177762f279472253113d568a,1,3792.590087890625
5aad27a7b4f74b1c3389d56c74db1057,1,3782.18994140625
5d09b0d82126457e2a8ebfb9c9a1ffc4,1,3736.219970703125
931eabdf0636b8fd60369a8d759917d6,1,3666.419921875
03796b63235e0e0a299084988c662c7e,1,3602.469970703125
59d66d72939bc9497e19d89c61a96d5f,2,3559.9900512695312
2c3b08cf3584d8c0a81d9618a73aa219,1,3526.4599609375
95a744604de66a2e40e18086e69be4f2,1,3406.469970703125
76a08544f95591acec0d4c976054c459,1,3358.239990234375
ce3fe361f9e68bf0a813baaae1334d01,1,3351.35009765625
7a96eb0a685f5c19b7dad29fc802aa64,1,3297.39990234375
9b11e010850a4045d2da80c7783fdbd1,1,3256.139892578125
adfa1cab2b2c8706db21bb13c0a1beb1,1,3242.840087890625
bbeb907759ef5fc169099af3c88d535d,1,3209.719970703125
1b76903617af13189607a36b0469f6f3,1,3195.72998046875
6f00d356a4be20527662aaf12116baab,1,3184.550048828125
53fb3435773a4690e56010b169ee2820,1,3155.820068359375
c6111f70f40b3420e387493c627c27fa,1,3126.5
895617ab63a9ad8881d9470f7427cd25,1,3126.5
be825ddd3b40db3f91bf05b4e9435d56,1,3122.719970703125
f886a3f43af9ac928fbb4b56436c528c,1,3076.1298828125
58c1b085b54c03a1f1ab5f13d64c2b1c,2,3064.7200927734375
ff0ae98646e7bbb41cf0f0d3991fef98,1,3048.27001953125
0f75637a7e2f7b6ae43665d1f7d0ca5d,1,3044.1201171875
2ae8173a688e326821403a5b7a6858c2,1,3042.360107421875
6172bd5b7f52ade8c6c4548b448ff54f,1,3041.72998046875
ea984b06b18cc6905bc2f9b0a3d1c986,1,3024.080078125
ef8d54b3797ea4db1d63f0ced6a906e9,1,3018.60009765625
ee2bb06c1d3f368e92084edefb7e4b57,1,3016.010009765625
ae04948ad7210ea76801b331080e0b3a,1,3009.530029296875
4683ad127301c1bcbd601a30bb22d2ba,1,3005.06005859375
129bfc164612d70a040a844b887dfec5,1,2960.050048828125
d9f8d6be11fb416742c9e35e725303f7,1,2938.169921875
5599df2eeb9e2e4f377db24e09cb976f,1,2913.469970703125
fff5eb4918b2bf4b2da476788d42051c,1,2844.9599609375
c38b132f1c68c14c0d3b32e66b796eba,1,2838.219970703125
8ad6fdb3d658f916f444aaf55a49bb29,1,2828.419921875
c21e93b1d7b7a416d0f36fa6ebc1d60a,1,2827
25bedfc6317ec4a379ef49b9c1049733,1,2818.739990234375
030a810edeec1ceea314282513023587,1,2794.5
d130666a33d3681209c5c752fe56ee10,2,2791.52001953125
34ff67eb3466a779b2f6b6fd56a3b953,1,2787.8701171875
81d8bf17c9e450228efeedd2603edfaa,1,2784.159912109375
eae0a83d752b1dd32697e0e7b4221656,2,2783.0100708007812
